NKE,KNBE,ROKU,AMC,TSLA
102.78,17.32,89.09,13.38,232.66
103.25,16.69,87.11,13.65,228.49
102.2,15.62,82.14,13.55,224.47
101.18,16.28,83.91,13.53,227.26
104.32,16.43,92.06,12.78,233.07
104.23,16.4,88.53,12.57,231.73
108.13,17.32,93.49,14.48,244.54
107.93,17.23,94.41,14.66,250.76
105.11,16.89,85.86,14.95,234.34
103.76,16.19,87.56,15.6,233.07
105.11,16.35,87.02,15.14,237.04
103.22,15.85,82.34,15.06,238.31
104.7,16.41,85.77,15.37,240.07
103.94,16.4,88.22,16.54,240.55
109.19,16.81,89.87,16.36,245.53
111.11,17.67,96.08,17.52,247.5
111.62,18.06,97.53,17,271.71
109.12,17.23,88.84,15.5,272.24
109.28,16.5,86.71,14.91,268.43
105.2,14.5,79.87,14.03,258.86
107.86,14.72,86.92,14.48,274.82
112.23,14.48,85.17,14.58,280.9
114.92,14.29,65.52,14.56,297.15
114.3,14.42,71.69,15.37,297.28
111.77,14.99,75.71,16.86,300.59
114.28,16.24,79,18.21,307.4
114.48,17.28,81.28,18.66,308.63
113.87,18.2,82.26,22.18,288.17
114,18.76,83.6,23.96,290.42
110.11,18.41,78.1,22.45,283.33
113.14,19.46,81.08,23.67,294.36
114.1,19.47,80.65,25.46,286.63
116.07,20.21,83.81,24.44,300.03
116.32,20.67,84.38,24.21,309.32
118.06,20.8,84.12,24.81,306.56
117.04,20.18,78.42,21.36,304
116.01,20.28,77.91,19.29,302.87
113.16,19.6,74.15,18.02,296.67
110.34,18.96,70.99,10.46,289.91
110.68,19.3,68.85,9.56,296.45
111.41,19.67,69.01,9.58,297.1
113.22,19.91,73.43,9.57,296.07
108.28,19.62,68.32,9.17,288.09
107.88,19.47,67.01,9.47,284.82
107.86,19.52,67.01,9.27,277.7
106.45,19.22,68,9.12,275.61
106.49,17.37,68.3,8.58,277.16
105.74,18.23,65.99,8.88,270.21
105.15,17.89,63.73,8.19,274.42
108.48,18.4,65.54,8.39,283.7
108.73,19.3,69.27,8.64,289.26
110.97,19.68,71.55,9.72,299.68
112.38,19.41,72.01,10.22,304.42
105.72,19.1,68.05,9.72,292.13
107,19.29,68.35,9.91,302.61
105.5,18.44,73.81,9.88,303.75
104.12,17.3,71.35,8.98,303.35
107.21,22.17,73.02,9.18,309.07
102.42,22,68.4,8.71,308.73
99.79,21.86,65.63,8.6,300.8
98.55,21.97,60.89,7.85,288.59
97.02,21.44,59.88,7.99,275.33
96.06,21.13,58.18,6.83,276.01
96.29,21.17,58.89,7.45,282.94
98.7,20.86,61.11,7.67,287.81
95.33,20.86,56.78,7.1,268.21
83.12,20.81,56.4,6.97,265.25
85.4,21.6,59.56,6.88,242.4
88.64,21.89,62.4,7.83,249.44
91.1,22.26,59.7,7.33,240.81
90.17,22.83,59.39,7.12,238.13
87.16,22.23,55.08,6.53,223.07
86.69,21.9,53.61,6.35,222.96
87.99,21.59,51.7,6.12,216.5
88.51,24.33,53.06,5.85,217.24
89.56,24.38,51.94,6.04,221.72
87.55,24.37,49.28,6,204.99
89.97,24.49,52.56,6.36,219.35
89.68,24.38,53.23,6.51,220.19
88.57,24.48,51.1,6.11,222.04
86.83,24.46,51.88,6.35,207.28
88.5,24.5,50.15,6.49,214.44
88.01,24.49,50.62,6.36,211.25
91.72,24.52,55.34,6.75,222.41
92.39,24.58,52.6,6.64,224.64
90.54,24.52,52.27,6.51,225.09
93.83,24.67,54.55,6.51,228.52
92.68,24.58,55.54,6.66,227.54
93.77,24.66,56.79,6.15,227.82
90.3,24.58,54.32,5.81,214.98
90.4,24.68,51.84,5.7,215.31
95.79,24.56,49.59,5.65,207.47
93.44,24.59,50.37,5.33,197.08
93.75,24.58,51.14,5.62,191.3
92.1,24.61,48.11,5.19,177.59
99.49,24.61,55.51,6.13,190.72
106.09,24.59,61.3,7.2,195.97
104.39,24.58,58.53,7.34,190.95
106.71,24.6,59.07,7.95,194.42
105.23,24.58,56.88,7.53,186.92
